7989 9 1 0.030219 13.703 14.584 36.335
7990 9 1 0.027062 15.544 13.369 35.148
7991 9 1 0.027062 15.874 15.099 35.227
7992 9 1 0.030219 16.314 14.215 32.932
7993 9 1 0.027062 15.49 16.562 33.189
7994 9 1 0.027062 14.915 15.845 31.689
7995 9 1 0.030631 14.676 12.334 32.966
7996 9 1 0.030631 14.41 13.347 31.567
7997 9 1 0.030631 11.83 13.66 35.037
7998 9 1 0.030631 13.154 12.519 35.003
7999 9 1 0.030631 9.844 6.512 30.924
8000 9 1 0.030631 11.307 6.889 31.805
8001 9 1 0.030219 11.619 4.778 30.518
8002 9 1 0.027062 12.353 3.327 32.398
8003 9 1 0.027062 12.777 5.008 32.714
8004 9 1 0.030219 11.77 3.955 34.731
8005 9 1 0.027062 9.362 3.262 34.68
8006 9 1 0.027062 10.325 2.281 33.576
8007 9 1 0.030219 8.209 3.038 32.487
8008 9 1 0.027062 10.254 2.769 31.074
8009 9 1 0.027062 9.226 4.057 30.462
8010 9 1 0.030631 7.893 5.139 33.795
8011 9 1 0.030631 7.841 5.474 32.08
8012 9 1 0.030631 11.412 6.346 34.385
8013 9 1 0.030631 9.989 5.683 35.151
8014 9 1 0.030631 5.811 13.04 38.584
8015 9 1 0.030631 5.378 13.294 36.909
8016 9 1 0.030219 3.429 13.754 38.402
8017 9 1 0.027062 1.782 12.258 37.262
8018 9 1 0.027062 2.989 12.855 36.131
8019 9 1 0.030219 2.625 10.4 35.822
8020 9 1 0.027062 3.264 8.832 37.658
8021 9 1 0.027062 1.939 9.88 38.161
8022 9 1 0.030219 3.664 9.736 39.942
8023 9 1 0.027062 2.405 11.876 39.696
8024 9 1 0.027062 4.05 12.195 40.245
8025 9 1 0.030631 5.627 9.284 38.534
8026 9 1 0.030631 5.96 10.677 39.535
8027 9 1 0.030631 4.922 11.312 35.39
8028 9 1 0.030631 4.988 9.675 35.995
8029 9 1 0.030631 12.913 12.727 37.563
8030 9 1 0.030631 11.861 12.913 38.946
8031 9 1 0.030219 13.472 14.795 38.867
8032 9 1 0.027062 14.362 14.573 41.184
8033 9 1 0.027062 12.712 13.959 41.096
8034 9 1 0.030219 14.171 12.399 42.369
8035 9 1 0.027062 16.027 11.199 41.185
8036 9 1 0.027062 16.33 12.934 41.234
8037 9 1 0.030219 16.768 12.021 38.95
8038 9 1 0.027062 15.912 14.36 39.173
8039 9 1 0.027062 15.335 13.608 37.691
8040 9 1 0.030631 15.159 10.115 39.022
8041 9 1 0.030631 14.867 11.105 37.611
8042 9 1 0.030631 12.312 11.432 41.099
8043 9 1 0.030631 13.65 10.31 41.071
8044 9 1 0.030631 10.296 4.285 36.953
8045 9 1 0.030631 11.797 4.59 37.8
8046 9 1 0.030219 12.002 2.514 36.433
8047 9 1 0.027062 12.758 0.983 38.235
8048 9 1 0.027062 13.242 2.639 38.591
8049 9 1 0.030219 12.276 1.547 40.607
8050 9 1 0.027062 9.852 0.913 40.624
8051 9 1 0.027062 10.748 -0.047 39.447
8052 9 1 0.030219 8.614 0.805 38.465
8053 9 1 0.027062 10.598 0.528 36.969
8054 9 1 0.027062 9.585 1.866 36.441
8055 9 1 0.030631 8.404 2.869 39.85
8056 9 1 0.030631 8.303 3.261 38.149
8057 9 1 0.030631 11.977 3.956 40.347
8058 9 1 0.030631 10.564 3.309 41.146
8059 9 1 0.030631 6.534 11.009 44.394
8060 9 1 0.030631 6.052 11.036 42.713
8061 9 1 0.030219 4.157 11.741 44.181
8062 9 1 0.027062 2.449 10.131 43.318
8063 9 1 0.027062 3.626 10.542 42.078
8064 9 1 0.030219 3.215 8.076 42.124
8065 9 1 0.027062 3.899 6.766 44.145
8066 9 1 0.027062 2.603 7.895 44.535
8067 9 1 0.030219 4.392 7.991 46.273
8068 9 1 0.027062 3.145 10.083 45.754
8069 9 1 0.027062 4.809 10.444 46.209
8070 9 1 0.030631 6.281 7.285 44.87
8071 9 1 0.030631 6.677 8.793 45.657
8072 9 1 0.030631 5.497 8.893 41.496
8073 9 1 0.030631 5.573 7.344 42.304
8074 9 1 0.030631 13.244 10.462 43.876
8075 9 1 0.030631 12.342 10.489 45.378
8076 9 1 0.030219 13.886 12.43 45.27
8077 9 1 0.027062 15.073 12.061 47.432
8078 9 1 0.027062 13.443 11.395 47.504
8079 9 1 0.030219 15.109 9.787 48.451
8080 9 1 0.027062 16.815 8.76 46.941
8081 9 1 0.027062 17.075 10.498 47.091
8082 9 1 0.030219 17.231 9.778 44.704
8083 9 1 0.027062 16.355 12.061 45.231
8084 9 1 0.027062 15.612 11.409 43.777
8085 9 1 0.030631 15.695 7.816 44.83
8086 9 1 0.030631 15.197 8.899 43.552
8087 9 1 0.030631 13.106 8.876 47.347
8088 9 1 0.030631 14.454 7.799 47.064
8089 9 1 0.030631 10.897 1.876 42.948
8090 9 1 0.030631 12.437 2.217 43.708
8091 9 1 0.030219 12.604 0.146 42.324
8092 9 1 0.027062 13.505 -1.372 44.073
8093 9 1 0.027062 13.98 0.294 44.393
8094 9 1 0.030219 13.166 -0.81 46.481
8095 9 1 0.027062 10.772 -1.502 46.648
8096 9 1 0.027062 11.609 -2.437 45.41
8097 9 1 0.030219 9.396 -1.641 44.57
8098 9 1 0.027062 11.276 -1.868 42.941
8099 9 1 0.027062 10.207 -0.546 42.485
8100 9 1 0.030631 9.228 0.418 45.968
8101 9 1 0.030631 9.002 0.802 44.279
8102 9 1 0.030631 12.803 1.609 46.188
8103 9 1 0.030631 11.48 0.929 47.122
8104 9 1 0.030631 5.94 6.982 50.248
8105 9 1 0.030631 5.58 7.344 48.577
8106 9 1 0.030219 3.513 7.405 50.006
8107 9 1 0.027062 2.102 5.867 48.634
8108 9 1 0.027062 3.257 6.72 47.624
8109 9 1 0.030219 3.225 4.307 47.028
8110 9 1 0.027062 3.939 2.609 48.71
8111 9 1 0.027062 2.484 3.443 49.252
8112 9 1 0.030219 4.137 3.281 51.11
8113 9 1 0.027062 2.67 5.294 51.03
8114 9 1 0.027062 4.248 5.711 51.695
8115 9 1 0.030631 6.206 3.209 49.694
8116 9 1 0.030631 6.315 4.431 50.939
8117 9 1 0.030631 5.396 5.517 46.847
8118 9 1 0.030631 5.657 3.843 47.282
8119 10 2 -0.052259 31.237 31.077 0.837
8120 10 2 0.054655 31.538 30.034 1.905
8121 10 2 -0.024790 31.194 30.413 3.366
8122 10 2 0.066727 29.908 31.206 3.755
8123 10 2 -0.049358 28.637 30.531 3.178
8124 10 2 -0.021908 29.698 31.13 5.299
8125 10 2 0.066980 30.528 31.837 6.402
8126 10 2 -0.049349 30.627 33.358 6.145
8127 10 2 -0.021899 29.714 31.69 7.733
8128 10 2 0.066981 29.413 30.338 8.45
8129 10 2 -0.049349 30.73 29.618 8.823
8130 10 2 -0.021899 28.735 30.68 9.807
8131 10 2 0.066981 27.344 31.352 9.957
8132 10 2 -0.049349 26.23 30.519 9.274
8133 10 2 -0.021899 26.991 31.312 11.467
8134 10 2 0.066981 27.811 31.99 12.597
8135 10 2 -0.049349 27.909 33.521 12.391
8136 10 2 -0.021899 26.979 31.806 13.89
8137 10 2 0.066981 26.632 30.436 14.535
8138 10 2 -0.049349 27.91 29.662 14.948
8139 10 2 -0.021899 25.926 30.777 15.865
8140 10 2 0.066981 24.576 31.524 15.991
8141 10 2 -0.049349 23.419 30.709 15.357
8142 10 2 -0.021899 24.269 31.544 17.502
8143 10 2 0.066981 25.144 32.218 18.594
8144 10 2 -0.049349 25.229 33.753 18.392
8145 10 2 -0.021899 24.348 32.021 19.899
8146 10 2 0.066981 24.002 30.646 20.527
8147 10 2 -0.049349 25.281 29.881 20.956
8148 10 2 -0.021899 23.28 30.991 21.839
8149 10 2 0.066981 21.94 31.763 21.945
8150 10 2 -0.049349 20.771 30.95 21.33
8151 10 2 -0.021899 21.648 31.809 23.456
8152 10 2 0.066981 22.547 32.475 24.534
8153 10 2 -0.049349 22.631 34.01 24.338
8154 10 2 -0.021899 21.769 32.27 25.845
8155 10 2 0.066981 21.419 30.889 26.464
8156 10 2 -0.049349 22.7 30.129 26.901
8157 10 2 -0.021899 20.688 31.236 27.771
8158 10 2 0.066981 19.351 32.014 27.873
8159 10 2 -0.049349 18.178 31.199 27.267
8160 10 2 -0.021899 19.063 32.076 29.386
8161 10 2 0.066981 19.972 32.74 30.458
8162 10 2 -0.049349 20.06 34.275 30.255
8163 10 2 -0.021899 19.204 32.545 31.781
8164 10 2 0.066981 18.853 31.168 32.413
8165 10 2 -0.049349 20.135 30.413 32.852
8166 10 2 -0.021899 18.119 31.514 33.724
8167 10 2 0.066981 16.777 32.289 33.828
8168 10 2 -0.049349 15.608 31.467 33.217
8169 10 2 -0.021899 16.471 32.356 35.342
8170 10 2 0.066981 17.364 33.032 36.425
8171 10 2 -0.049349 17.45 34.565 36.201
8172 10 2 -0.021899 16.593 32.856 37.757
8173 10 2 0.066981 16.237 31.49 38.414
8174 10 2 -0.049349 17.524 30.74 38.855
8175 10 2 -0.021899 15.497 31.829 39.736
8176 10 2 0.066981 14.143 32.592 39.851
8177 10 2 -0.049349 12.991 31.771 39.209
8178 10 2 -0.021899 13.793 32.65 41.371
8179 10 2 0.066981 14.646 33.337 42.482
8180 10 2 -0.049349 14.717 34.87 42.246
8181 10 2 -0.021899 13.873 33.168 43.834
8182 10 2 0.066981 13.527 31.801 44.511
8183 10 2 -0.049349 14.827 31.041 44.894
8184 10 2 -0.021899 12.829 32.1 45.882
8185 10 2 0.066981 11.464 32.836 46.089
8186 10 2 -0.049349 10.319 32.042 45.404
8187 10 2 -0.021899 11.111 32.803 47.629
8188 10 2 0.066971 11.975 33.42 48.783
8189 10 2 -0.049349 12.057 34.959 48.611
8190 10 2 -0.022187 11.251 33.204 50.17
8191 10 2 0.063191 10.922 31.804 50.797
8192 10 2 -0.049639 12.185 31.038 51.23
8193 10 2 -0.049639 10.116 32.077 52.094
8194 10 3 0.313332 9.977 30.969 49.921
8195 10 5 -0.250223 8.953 31.421 49.424
8196 10 4 -0.457669 10.403 29.686 49.794
8197 10 2 0.114307 9.685 28.717 48.999
8198 10 2 -0.009947 10.503 27.405 49.105
8199 10 2 -0.036927 9.843 26.279 48.295
8200 10 2 -0.047096 8.423 26.036 48.831
8201 10 2 -0.036927 7.593 27.326 48.718
8202 10 2 -0.047096 7.524 27.754 47.242
8203 10 2 -0.036927 8.939 27.995 46.693
8204 10 2 -0.047096 9.761 26.701 46.821
8205 10 2 -0.009947 9.621 29.106 47.508
8206 10 2 -0.009947 8.266 28.44 49.538
8207 10 3 0.313629 13.386 32.814 48.861
8208 10 5 -0.250213 13.615 31.622 48.709
8209 10 4 -0.457663 14.337 33.749 49.115
8210 10 2 0.114307 15.741 33.409 49.185
8211 10 2 -0.009947 16.056 32.564 50.436
8212 10 2 -0.036927 17.572 32.326 50.55
8213 10 2 -0.047096 18.067 31.6 49.288
8214 10 2 -0.036927 17.787 32.455 48.041
8215 10 2 -0.047096 18.508 33.805 48.174
8216 10 2 -0.036927 18.006 34.541 49.427
8217 10 2 -0.047096 18.294 33.68 50.667
8218 10 2 -0.009947 16.49 34.76 49.313
8219 10 2 -0.009947 16.275 32.704 47.918
8220 10 3 0.313629 11.479 34.284 45.558
8221 10 5 -0.250213 12.426 35.046 45.694
8222 10 4 -0.457663 10.336 34.597 44.896
8223 10 2 0.114307 10.163 35.851 44.197
8224 10 2 -0.009947 10.014 37.028 45.181
8225 10 2 -0.036927 9.698 38.324 44.414
8226 10 2 -0.047096 10.834 38.613 43.418
8227 10 2 -0.036927 10.967 37.457 42.412
8228 10 2 -0.047096 9.644 37.292 41.649
8229 10 2 -0.036927 8.507 36.988 42.638
8230 10 2 -0.047096 8.381 38.151 43.636
8231 10 2 -0.009947 8.837 35.702 43.41
8232 10 2 -0.009947 11.277 36.153 43.17
8233 10 3 0.313629 12.631 30.897 43.646
8234 10 5 -0.250213 11.701 31.314 42.969
8235 10 4 -0.457663 13.001 29.593 43.713
8236 10 2 0.114307 12.322 28.566 42.956
8237 10 2 -0.009947 13.133 27.269 43.202
8238 10 2 -0.036927 12.488 26.073 42.486
8239 10 2 -0.047096 11.057 25.886 43.014
8240 10 2 -0.036927 10.232 27.159 42.763
8241 10 2 -0.047096 10.194 27.446 41.252
8242 10 2 -0.036927 11.622 27.634 40.714
8243 10 2 -0.047096 12.437 26.358 40.976
8244 10 2 -0.009947 12.294 28.817 41.434
8245 10 2 -0.009947 10.892 28.349 43.478
8246 10 3 0.313629 16.068 32.766 42.627
8247 10 5 -0.250213 16.333 31.577 42.518
8248 10 4 -0.457663 16.988 33.727 42.893
8249 10 2 0.114307 18.385 33.405 43.081
8250 10 2 -0.009947 18.596 32.611 44.384
8251 10 2 -0.036927 20.094 32.393 44.647
8252 10 2 -0.047096 20.702 31.624 43.464
8253 10 2 -0.036927 20.528 32.427 42.164
8254 10 2 -0.047096 21.221 33.79 42.307
8255 10 2 -0.036927 20.609 34.567 43.482
8256 10 2 -0.047096 20.794 33.757 44.775
8257 10 2 -0.009947 19.108 34.766 43.226
8258 10 2 -0.009947 19.029 32.654 41.895
8259 10 3 0.313629 14.154 34.017 39.275
8260 10 5 -0.250213 15.092 34.793 39.402
8261 10 4 -0.457663 13.006 34.311 38.616
8262 10 2 0.114307 12.785 35.602 38.009
8263 10 2 -0.009947 12.629 36.694 39.082
8264 10 2 -0.036927 12.253 38.036 38.434
8265 10 2 -0.047096 13.353 38.435 37.436
8266 10 2 -0.036927 13.491 37.363 36.341
8267 10 2 -0.047096 12.151 37.217 35.602
8268 10 2 -0.036927 11.05 36.806 36.593
8269 10 2 -0.047096 10.92 37.884 37.682
8270 10 2 -0.009947 11.44 35.474 37.25
8271 10 2 -0.009947 13.863 36.014 36.983
8272 10 3 0.313629 15.351 30.558 37.569
8273 10 5 -0.250213 14.423 30.952 36.876
8274 10 4 -0.457663 15.712 29.256 37.689
8275 10 2 0.114307 14.996 28.204 37.005
8276 10 2 -0.009947 15.796 26.908 37.289
8277 10 2 -0.036927 15.112 25.689 36.652
8278 10 2 -0.047096 13.696 25.548 37.233
8279 10 2 -0.036927 12.881 26.821 36.95
8280 10 2 -0.047096 12.796 27.036 35.431
8281 10 2 -0.036927 14.207 27.176 34.837
8282 10 2 -0.047096 15.016 25.905 35.135
8283 10 2 -0.009947 14.919 28.384 35.474
8284 10 2 -0.009947 13.583 28.031 37.586
8285 10 3 0.313629 18.78 32.452 36.596
8286 10 5 -0.250213 19.056 31.27 36.446
8287 10 4 -0.457663 19.677 33.403 36.961
8288 10 2 0.114307 21.066 33.084 37.202
8289 10 2 -0.009947 21.228 32.181 38.439
8290 10 2 -0.036927 22.717 31.964 38.757
8291 10 2 -0.047096 23.397 31.314 37.542
8292 10 2 -0.036927 23.268 32.23 36.313
8293 10 2 -0.047096 23.925 33.586 36.611
8294 10 2 -0.036927 23.243 34.242 37.819
8295 10 2 -0.047096 23.386 33.319 39.039
8296 10 2 -0.009947 21.751 34.438 37.508
8297 10 2 -0.009947 21.779 32.453 35.988
8298 10 3 0.313629 16.769 33.718 33.261
8299 10 5 -0.250213 17.703 34.5 33.375
8300 10 4 -0.457663 15.601 34.015 32.636
8301 10 2 0.114307 15.352 35.318 32.066
8302 10 2 -0.009947 15.186 36.378 33.167
8303 10 2 -0.036927 14.781 37.73 32.556
8304 10 2 -0.047096 15.866 38.173 31.562
8305 10 2 -0.036927 16.014 37.132 30.439
8306 10 2 -0.047096 14.672 36.98 29.707
8307 10 2 -0.036927 13.586 36.527 30.694
8308 10 2 -0.047096 13.446 37.575 31.808
8309 10 2 -0.009947 14.002 35.185 31.317
8310 10 2 -0.009947 16.415 35.775 31.045
8311 10 3 0.313629 17.952 30.234 31.586
8312 10 5 -0.250213 17.038 30.626 30.873
8313 10 4 -0.457663 18.272 28.928 31.765
8314 10 2 0.114307 17.536 27.869 31.117
8315 10 2 -0.009947 18.29 26.564 31.477
8316 10 2 -0.036927 17.587 25.339 30.874
8317 10 2 -0.047096 16.154 25.259 31.42
8318 10 2 -0.036927 15.384 26.543 31.069
8319 10 2 -0.047096 15.34 26.697 29.541
8320 10 2 -0.036927 16.767 26.772 28.976
8321 10 2 -0.047096 17.535 25.494 29.347
8322 10 2 -0.009947 17.496 27.986 29.579
8323 10 2 -0.009947 16.106 27.759 31.673
8324 10 3 0.313629 21.388 32.16 30.639
8325 10 5 -0.250213 21.678 30.988 30.449
8326 10 4 -0.457663 22.263 33.099 31.084
8327 10 2 0.114307 23.643 32.777 31.356
8328 10 2 -0.009947 23.78 31.788 32.528
8329 10 2 -0.036927 25.259 31.57 32.881
8330 10 2 -0.047096 25.987 31.015 31.648
8331 10 2 -0.036927 25.884 32.014 30.483
8332 10 2 -0.047096 26.514 33.353 30.895
8333 10 2 -0.036927 25.783 33.914 32.124
8334 10 2 -0.047096 25.9 32.909 33.279
8335 10 2 -0.009947 24.301 34.115 31.779
8336 10 2 -0.009947 24.404 32.243 30.125
8337 10 3 0.313629 19.338 33.451 27.323
8338 10 5 -0.250213 20.276 34.229 27.431
8339 10 4 -0.457663 18.158 33.759 26.73
8340 10 2 0.114307 17.896 35.071 26.188
8341 10 2 -0.009947 17.725 36.11 27.311
8342 10 2 -0.036927 17.308 37.47 26.726
8343 10 2 -0.047096 18.387 37.941 25.739
8344 10 2 -0.036927 18.54 36.922 24.597
8345 10 2 -0.047096 17.196 36.772 23.865
8346 10 2 -0.036927 16.117 36.294 24.847
8347 10 2 -0.047096 15.973 37.321 25.979
8348 10 2 -0.009947 16.544 34.945 25.442
8349 10 2 -0.009947 18.953 35.558 25.175
8350 10 3 0.313629 20.513 29.954 25.644
8351 10 5 -0.250213 19.622 30.343 24.901
8352 10 4 -0.457663 20.794 28.647 25.881
8353 10 2 0.114307 20.047 27.584 25.252
8354 10 2 -0.009947 20.738 26.274 25.708
8355 10 2 -0.036927 20.023 25.045 25.128
8356 10 2 -0.047096 18.564 25.036 25.608
8357 10 2 -0.036927 17.855 26.326 25.164
8358 10 2 -0.047096 17.886 26.41 23.631
8359 10 2 -0.036927 19.34 26.411 23.132
8360 10 2 -0.047096 20.046 25.128 23.596
8361 10 2 -0.009947 20.083 27.63 23.711
8362 10 2 -0.009947 18.589 27.546 25.745
8363 10 3 0.313629 23.962 31.9 24.727
8364 10 5 -0.250213 24.265 30.734 24.517
8365 10 4 -0.457663 24.819 32.834 25.216
8366 10 2 0.114307 26.195 32.515 25.512
8367 10 2 -0.009947 26.314 31.506 26.67
8368 10 2 -0.036927 27.789 31.292 27.048
8369 10 2 -0.047096 28.542 30.761 25.82
8370 10 2 -0.036927 28.456 31.778 24.669
8371 10 2 -0.047096 29.071 33.114 25.116
8372 10 2 -0.036927 28.313 33.651 26.339
8373 10 2 -0.047096 28.414 32.629 27.48
8374 10 2 -0.009947 26.836 33.848 25.971
8375 10 2 -0.009947 26.983 32.006 24.287
8376 10 3 0.313629 21.924 33.204 21.411
8377 10 5 -0.250213 22.867 33.975 21.505
8378 10 4 -0.457663 20.726 33.525 20.862
8379 10 2 0.114307 20.45 34.843 20.341
8380 10 2 -0.009947 20.275 35.863 21.48
8381 10 2 -0.036927 19.843 37.228 20.916
8382 10 2 -0.047096 20.911 37.723 19.931
8383 10 2 -0.036927 21.066 36.722 18.773
8384 10 2 -0.047096 19.722 36.568 18.047
8385 10 2 -0.036927 18.652 36.067 19.027
8386 10 2 -0.047096 18.504 37.078 20.173
8387 10 2 -0.009947 19.095 34.714 19.603
8388 10 2 -0.009947 21.497 35.356 19.331
8389 10 3 0.313629 23.09 29.713 19.711
8390 10 5 -0.250213 22.228 30.101 18.936
8391 10 4 -0.457663 23.326 28.407 20.002
8392 10 2 0.114307 22.567 27.344 19.389
8393 10 2 -0.009947 23.201 26.033 19.917
8394 10 2 -0.036927 22.47 24.805 19.355
8395 10 2 -0.047096 20.996 24.858 19.784
8396 10 2 -0.036927 20.342 26.15 19.267
8397 10 2 -0.047096 20.43 26.176 17.733
8398 10 2 -0.036927 21.902 26.118 17.287
8399 10 2 -0.047096 22.548 24.831 17.822
8400 10 2 -0.009947 22.66 27.332 17.85
8401 10 2 -0.009947 21.091 27.37 19.829
8402 10 3 0.313629 26.556 31.645 18.801
8403 10 5 -0.250213 26.868 30.486 18.57
8404 10 4 -0.457663 27.395 32.572 19.335
8405 10 2 0.114307 28.766 32.254 19.653
8406 10 2 -0.009947 28.868 31.239 20.807
8407 10 2 -0.036927 30.338 31.024 21.207
8408 10 2 -0.047096 31.112 30.504 19.987
8409 10 2 -0.036927 31.043 31.529 18.842
8410 10 2 -0.047096 31.646 32.862 19.308
8411 10 2 -0.036927 30.868 33.389 20.522
8412 10 2 -0.047096 30.952 32.36 21.658
8413 10 2 -0.009947 29.395 33.585 20.133
8414 10 2 -0.009947 29.577 31.756 18.437
8415 10 3 0.313629 24.547 32.969 15.471
8416 10 5 -0.250213 25.496 33.735 15.539
8417 10 4 -0.457663 23.327 33.299 14.978
8418 10 2 0.114307 23.025 34.622 14.485
8419 10 2 -0.009947 22.846 35.619 15.643
8420 10 2 -0.036927 22.383 36.986 15.107
8421 10 2 -0.047096 23.432 37.517 14.118
8422 10 2 -0.036927 23.591 36.538 12.942
8423 10 2 -0.047096 22.242 36.371 12.228
8424 10 2 -0.036927 21.191 35.836 13.212
8425 10 2 -0.047096 21.039 36.825 14.376
8426 10 2 -0.009947 21.663 34.482 13.76
8427 10 2 -0.009947 24.051 35.172 13.472
8428 10 3 0.313629 25.717 29.511 13.718
8429 10 5 -0.250213 24.896 29.904 12.902
8430 10 4 -0.457663 25.892 28.21 14.07
8431 10 2 0.114307 25.116 27.148 13.475
8432 10 2 -0.009947 25.711 25.838 14.048
8433 10 2 -0.036927 24.962 24.612 13.507
8434 10 2 -0.047096 23.484 24.709 13.914
8435 10 2 -0.036927 22.867 26.002 13.354
8436 10 2 -0.047096 22.977 25.985 11.82
8437 10 2 -0.036927 24.453 25.88 11.395
8438 10 2 -0.047096 25.062 24.593 11.975
8439 10 2 -0.009947 25.232 27.092 11.937
8440 10 2 -0.009947 23.635 27.219 13.893
8441 10 3 0.313629 29.217 31.413 12.825
8442 10 5 -0.250213 29.535 30.262 12.566
8443 10 4 -0.457663 30.041 32.324 13.407
8444 10 2 0.114307 31.404 31.994 13.75
8445 10 2 -0.009947 31.472 30.978 14.906
8446 10 2 -0.036927 32.931 30.748 15.333
8447 10 2 -0.047096 33.725 30.221 14.128
8448 10 2 -0.036927 33.69 31.247 12.981
8449 10 2 -0.047096 34.297 32.574 13.463
8450 10 2 -0.036927 33.498 33.108 14.662
8451 10 2 -0.047096 33.549 32.077 15.799
8452 10 2 -0.009947 32.035 33.319 14.244
8453 10 2 -0.009947 32.235 31.49 12.549
8454 10 3 0.313629 27.271 32.806 9.463
8455 10 5 -0.250213 28.213 33.584 9.492
8456 10 4 -0.457663 26.021 33.12 9.041
8457 10 2 0.114307 25.654 34.438 8.579
8458 10 2 -0.009947 25.439 35.397 9.763
8459 10 2 -0.036927 24.903 36.751 9.263
8460 10 2 -0.047096 25.911 37.357 8.275
8461 10 2 -0.036927 26.106 36.416 7.074
8462 10 2 -0.047096 24.759 36.2 6.37
8463 10 2 -0.036927 23.748 35.588 7.35
8464 10 2 -0.047096 23.561 36.54 8.541
8465 10 2 -0.009947 24.293 34.248 7.863
8466 10 2 -0.009947 26.64 35.062 7.569
8467 10 3 0.313629 28.514 29.347 7.691
8468 10 5 -0.250213 27.729 29.659 6.808
8469 10 4 -0.457663 28.655 28.088 8.187
8470 10 2 0.114307 27.936 26.966 7.63
8471 10 2 -0.009947 28.466 25.719 8.383
8472 10 2 -0.036927 27.783 24.44 7.875
8473 10 2 -0.047096 26.268 24.555 8.1
8474 10 2 -0.036927 25.717 25.786 7.36
8475 10 2 -0.047096 26.003 25.636 5.855
8476 10 2 -0.036927 27.519 25.506 5.614
8477 10 2 -0.047096 28.055 24.283 6.373
8478 10 2 -0.009947 28.222 26.772 6.126
8479 10 2 -0.009947 26.417 27.053 7.882
8480 10 3 0.313629 31.949 31.283 6.591
8481 10 5 -0.250213 32.329 30.201 6.168
8482 10 4 -0.457663 32.697 32.128 7.354
8483 10 2 0.114307 34.07 31.845 7.712
8484 10 2 -0.009947 34.181 30.697 8.735
8485 10 2 -0.036927 35.642 30.509 9.178
8486 10 2 -0.047096 36.507 30.206 7.942
8487 10 2 -0.036927 36.433 31.373 6.94
8488 10 2 -0.047096 36.923 32.662 7.62
8489 10 2 -0.036927 36.05 32.973 8.845
8490 10 2 -0.047096 36.147 31.804 9.837
8491 10 2 -0.009947 34.588 33.134 8.401
8492 10 2 -0.009947 34.973 31.563 6.492
8493 10 3 0.313620 29.956 32.666 3.274
8494 10 5 -0.250213 30.992 33.287 3.086
8495 10 4 -0.457663 28.704 33.161 3.121
8496 10 2 0.114307 28.37 34.492 2.665
8497 10 2 -0.009947 28.079 35.399 3.876
8498 10 2 -0.036927 27.538 36.761 3.409
8499 10 2 -0.047096 28.576 37.434 2.497
8500 10 2 -0.036927 28.855 36.547 1.27
8501 10 2 -0.047096 27.548 36.334 0.492
8502 10 2 -0.036927 26.503 35.66 1.395
8503 10 2 -0.047096 26.235 36.55 2.618
8504 10 2 -0.009947 27.052 34.31 1.873
8505 10 2 -0.009947 29.396 35.186 1.745
8506 10 3 0.310483 31.059 28.66 1.436
8507 10 5 -0.250529 31.756 27.905 0.769
8508 10 4 -0.457855 29.757 28.45 1.735
8509 10 2 0.114297 28.991 27.381 1.134
8510 10 2 -0.009947 29.482 25.976 1.53
8511 10 2 -0.036927 28.566 24.903 0.908
8512 10 2 -0.047096 27.129 25.08 1.428
8513 10 2 -0.036927 26.61 26.48 1.07
8514 10 2 -0.047096 26.6 26.636 -0.458
8515 10 2 -0.036927 28.024 26.456 -1.011
8516 10 2 -0.047096 28.557 25.065 -0.623
8517 10 2 -0.009947 28.938 27.529 -0.402
8518 10 2 -0.009947 27.545 27.537 1.675
8519 10 1 0.023755 30.171 31.297 0.758
8520 10 1 0.023755 31.559 30.721 -0.148
8521 10 1 0.023755 31.777 32.007 1.036
8522 10 1 0.041087 32.634 29.916 1.914
8523 10 1 0.028345 31.208 29.477 3.94
8524 10 1 0.028345 32.049 31.0 3.731
8525 10 1 0.024023 28.568 29.494 3.518
8526 10 1 0.024023 27.716 31.014 3.528
8527 10 1 0.024023 28.599 30.577 2.088
8528 10 1 0.028615 28.665 31.471 5.46
8529 10 1 0.028615 29.72 30.06 5.536
8530 10 1 0.024024 29.665 33.769 5.826
8531 10 1 0.024024 30.91 33.906 7.053
8532 10 1 0.024024 31.396 33.598 5.408
8533 10 1 0.028616 30.217 32.327 8.477
8534 10 1 0.028616 28.745 32.164 7.532
8535 10 1 0.024024 31.449 30.322 9.247
8536 10 1 0.024024 30.574 28.845 9.587
8537 10 1 0.024024 31.171 29.103 7.968
8538 10 1 0.028616 28.676 29.732 10.361
8539 10 1 0.028616 29.456 31.315 10.337
8540 10 1 0.024024 26.359 29.452 9.471
8541 10 1 0.024024 25.235 30.784 9.654
8542 10 1 0.024024 26.186 30.695 8.198
8543 10 1 0.028616 25.965 31.701 11.55
8544 10 1 0.028616 26.953 30.245 11.711
8545 10 1 0.024024 26.968 33.937 12.018
8546 10 1 0.024024 28.126 34.045 13.332
8547 10 1 0.024024 28.726 33.791 11.719
8548 10 1 0.028616 27.479 32.402 14.667
8549 10 1 0.028616 26.026 32.299 13.672
8550 10 1 0.024024 28.669 30.334 15.357
8551 10 1 0.024024 27.702 28.92 15.732
8552 10 1 0.024024 28.329 29.088 14.119
8553 10 1 0.028616 25.814 29.829 16.411
8554 10 1 0.028616 26.663 31.377 16.407
8555 10 1 0.024024 23.527 29.64 15.559
8556 10 1 0.024024 22.444 31.006 15.766
8557 10 1 0.024024 23.339 30.869 14.28
